# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
RepeatButtonBorderBrushDisabled	#12FFFFFF
CalendarDatePickerForeground	#FFFFFFFF
CalendarDatePickerForegroundDisabled	#5DFFFFFF
CalendarDatePickerCalendarGlyphForeground	#C5FFFFFF
CalendarDatePickerCalendarGlyphForegroundDisabled	#5DFFFFFF
CalendarDatePickerTextForeground	#C5FFFFFF
CalendarDatePickerTextForegroundDisabled	#5DFFFFFF
CalendarDatePickerTextForegroundSelected	#FFFFFFFF
CalendarDatePickerHeaderForegroundDisabled	#5DFFFFFF
CalendarDatePickerBackground	#0FFFFFFF
CalendarDatePickerBackgroundPointerOver	#15FFFFFF
CalendarDatePickerBackgroundPressed	#08FFFFFF
CalendarDatePickerBackgroundDisabled	#0BFFFFFF
CalendarDatePickerBackgroundFocused	#0FFFFFFF
CalendarDatePickerBorderBrushPressed	#12FFFFFF
CalendarDatePickerBorderBrushDisabled	#12FFFFFF
CalendarDatePickerLightDismissOverlayBackground	#99000000
CalendarViewFocusBorderBrush	shade:Light2
CalendarViewSelectedHoverBorderBrush	shade:Light2
CalendarViewSelectedPressedBorderBrush	#0AFFFFFF
CalendarViewSelectedBorderBrush	shade:Light2
CalendarViewHoverBorderBrush	#12FFFFFF
CalendarViewPressedBorderBrush	#12FFFFFF
CalendarViewTodayForeground	#FF000000
CalendarViewBlackoutForeground	#5DFFFFFF
CalendarViewSelectedForeground	#FFFFFFFF
CalendarViewPressedForeground	#FFFFFFFF
CalendarViewOutOfScopeForeground	#FFFFFFFF
CalendarViewCalendarItemForeground	#FFFFFFFF
CalendarViewOutOfScopeBackground	#FF2B2B2B
CalendarViewCalendarItemBackground	#B31E1E1E
CalendarViewForeground	#FFFFFFFF
CalendarViewBackground	#B31E1E1E
CalendarViewBorderBrush	#12FFFFFF
CalendarViewWeekDayForegroundDisabled	#5DFFFFFF
CalendarViewNavigationButtonBackground	#00FFFFFF
CalendarViewNavigationButtonForegroundPointerOver	#FFFFFFFF
CalendarViewNavigationButtonForegroundPressed	#0BFFFFFF
CalendarViewNavigationButtonForegroundDisabled	#5DFFFFFF
CalendarViewNavigationButtonBorderBrushPointerOver	#12FFFFFF
CalendarViewNavigationButtonBorderBrush	#00FFFFFF
CheckBoxForegroundUnchecked	#FFFFFFFF
CheckBoxForegroundUncheckedPointerOver	#FFFFFFFF
CheckBoxForegroundUncheckedPressed	#FFFFFFFF
CheckBoxForegroundUncheckedDisabled	#5DFFFFFF
CheckBoxForegroundChecked	#FFFFFFFF
CheckBoxForegroundCheckedPointerOver	#FFFFFFFF
CheckBoxForegroundCheckedPressed	#FFFFFFFF
CheckBoxForegroundCheckedDisabled	#5DFFFFFF
CheckBoxForegroundIndeterminate	#FFFFFFFF
CheckBoxForegroundIndeterminatePointerOver	#FFFFFFFF
CheckBoxForegroundIndeterminatePressed	#FFFFFFFF
CheckBoxForegroundIndeterminateDisabled	#5DFFFFFF
CheckBoxBackgroundUnchecked	#00FFFFFF
CheckBoxBackgroundUncheckedPointerOver	#00FFFFFF
CheckBoxBackgroundUncheckedPressed	#00FFFFFF
CheckBoxBackgroundUncheckedDisabled	#00FFFFFF
CheckBoxBackgroundChecked	#00FFFFFF
CheckBoxBackgroundCheckedPointerOver	#00FFFFFF
CheckBoxBackgroundCheckedPressed	#00FFFFFF
CheckBoxBackgroundCheckedDisabled	#00FFFFFF
CheckBoxBackgroundIndeterminate	#00FFFFFF
CheckBoxBackgroundIndeterminatePointerOver	#00FFFFFF
CheckBoxBackgroundIndeterminatePressed	#00FFFFFF
CheckBoxBackgroundIndeterminateDisabled	#00FFFFFF
CheckBoxBorderBrushUnchecked	#00FFFFFF
CheckBoxBorderBrushUncheckedPointerOver	#00FFFFFF
CheckBoxBorderBrushUncheckedPressed	#00FFFFFF
CheckBoxBorderBrushUncheckedDisabled	#00FFFFFF
CheckBoxBorderBrushChecked	#00FFFFFF
CheckBoxBorderBrushCheckedPointerOver	#00FFFFFF
CheckBoxBorderBrushCheckedPressed	#00FFFFFF
CheckBoxBorderBrushCheckedDisabled	#00FFFFFF
CheckBoxBorderBrushIndeterminate	#00FFFFFF
CheckBoxBorderBrushIndeterminatePointerOver	#00FFFFFF
CheckBoxBorderBrushIndeterminatePressed	#00FFFFFF
CheckBoxBorderBrushIndeterminateDisabled	#00FFFFFF
CheckBoxCheckBackgroundStrokeUnchecked	#8BFFFFFF
CheckBoxCheckBackgroundStrokeUncheckedPointerOver	#8BFFFFFF
CheckBoxCheckBackgroundStrokeUncheckedPressed	#28FFFFFF
CheckBoxCheckBackgroundStrokeUncheckedDisabled	#28FFFFFF
CheckBoxCheckBackgroundStrokeChecked	shade:Light2
CheckBoxCheckBackgroundStrokeCheckedPointerOver	shade:Light2
CheckBoxCheckBackgroundStrokeCheckedPressed	shade:Light2
CheckBoxCheckBackgroundStrokeCheckedDisabled	#28FFFFFF
CheckBoxCheckBackgroundStrokeIndeterminate	shade:Light2
CheckBoxCheckBackgroundStrokeIndeterminatePointerOver	shade:Light2
CheckBoxCheckBackgroundStrokeIndeterminatePressed	shade:Light2
CheckBoxCheckBackgroundStrokeIndeterminateDisabled	#28FFFFFF
CheckBoxCheckBackgroundFillUnchecked	#19000000
CheckBoxCheckBackgroundFillUncheckedPointerOver	#0BFFFFFF
CheckBoxCheckBackgroundFillUncheckedPressed	#12FFFFFF
CheckBoxCheckBackgroundFillUncheckedDisabled	#00FFFFFF
CheckBoxCheckBackgroundFillChecked	shade:Light2
CheckBoxCheckBackgroundFillCheckedPointerOver	shade:Light2
CheckBoxCheckBackgroundFillCheckedPressed	shade:Light2
CheckBoxCheckBackgroundFillCheckedDisabled	#28FFFFFF
CheckBoxCheckBackgroundFillIndeterminate	shade:Light2
CheckBoxCheckBackgroundFillIndeterminatePointerOver	shade:Light2
CheckBoxCheckBackgroundFillIndeterminatePressed	shade:Light2
CheckBoxCheckBackgroundFillIndeterminateDisabled	#28FFFFFF
CheckBoxCheckGlyphForegroundUnchecked	#FF000000
CheckBoxCheckGlyphForegroundUncheckedPointerOver	#FF000000
CheckBoxCheckGlyphForegroundUncheckedPressed	#FF000000
CheckBoxCheckGlyphForegroundUncheckedDisabled	#87FFFFFF
CheckBoxCheckGlyphForegroundChecked	#FF000000
CheckBoxCheckGlyphForegroundCheckedPointerOver	#FF000000
CheckBoxCheckGlyphForegroundCheckedPressed	#80000000
CheckBoxCheckGlyphForegroundCheckedDisabled	#87FFFFFF
CheckBoxCheckGlyphForegroundIndeterminate	#FF000000
CheckBoxCheckGlyphForegroundIndeterminatePointerOver	#FF000000
CheckBoxCheckGlyphForegroundIndeterminatePressed	#80000000
CheckBoxCheckGlyphForegroundIndeterminateDisabled	#87FFFFFF
ContentDialogForeground	#FFFFFFFF
ContentDialogSmokeFill	#332C2C2C
ContentDialogTopOverlay	#0DFFFFFF
ContentDialogTopOverlaySolid	#FF202020
ContentDialogSeparatorBorderBrush	#19000000
DatePickerSpacerFill	#15FFFFFF
DatePickerSpacerFillDisabled	#28FFFFFF
DatePickerHeaderForeground	#FFFFFFFF
DatePickerHeaderForegroundDisabled	#5DFFFFFF
DatePickerButtonBorderBrush	#0BFFFFFF
DatePickerButtonBorderBrushPointerOver	#8BFFFFFF
DatePickerButtonBorderBrushPressed	#12FFFFFF
DatePickerButtonBorderBrushDisabled	#28FFFFFF
DatePickerButtonBackground	#0FFFFFFF
DatePickerButtonBackgroundPointerOver	#15FFFFFF
DatePickerButtonBackgroundPressed	#08FFFFFF
DatePickerButtonBackgroundDisabled	#0BFFFFFF
DatePickerButtonBackgroundFocused	shade:Light2
DatePickerButtonForeground	#FFFFFFFF
DatePickerButtonForegroundDefault	#C5FFFFFF
DatePickerButtonForegroundPointerOver	#FFFFFFFF
DatePickerButtonForegroundPressed	#C5FFFFFF
DatePickerButtonForegroundDisabled	#5DFFFFFF
DatePickerButtonForegroundFocused	#FFFFFFFF
DatePickerFlyoutPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
DatePickerFlyoutPresenterBorderBrush	#33000000
DatePickerFlyoutPresenterSpacerFill	#15FFFFFF
DatePickerFlyoutPresenterHighlightFill	shade:Light2
DatePickerLightDismissOverlayBackground	#99000000
DateTimePickerFlyoutButtonBackground	#00FFFFFF
DateTimePickerFlyoutButtonBackgroundPointerOver	#0FFFFFFF
DateTimePickerFlyoutButtonBackgroundPressed	#0AFFFFFF
DateTimePickerFlyoutButtonBorderBrush	#12FFFFFF
DateTimePickerFlyoutButtonBorderBrushPointerOver	#12FFFFFF
DateTimePickerFlyoutButtonBorderBrushPressed	#12FFFFFF
DateTimePickerFlyoutButtonForegroundPointerOver	#FFFFFFFF
DateTimePickerFlyoutButtonForegroundPressed	#FFFFFFFF
LoopingSelectorButtonBackground	#00FFFFFF
LoopingSelectorUpDownButtonBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
LoopingSelectorItemForeground	#FFFFFFFF
LoopingSelectorItemForegroundSelected	#FFFFFFFF
LoopingSelectorItemForegroundPointerOver	#FFFFFFFF
LoopingSelectorItemForegroundPressed	#C5FFFFFF
LoopingSelectorItemBackgroundPointerOver	#0FFFFFFF
LoopingSelectorItemBackgroundPressed	#0AFFFFFF
FlipViewBackground	#FF202020
FlipViewNextPreviousButtonBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
FlipViewNextPreviousButtonBackgroundPointerOver	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
FlipViewNextPreviousButtonBackgroundPressed	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
FlipViewNextPreviousArrowForeground	#8BFFFFFF
FlipViewNextPreviousArrowForegroundPointerOver	#C5FFFFFF
FlipViewNextPreviousArrowForegroundPressed	#C5FFFFFF
FlipViewNextPreviousButtonBorderBrush	#12FFFFFF
FlipViewNextPreviousButtonBorderBrushPointerOver	#12FFFFFF
FlipViewNextPreviousButtonBorderBrushPressed	#12FFFFFF
FlipViewItemBackground	#00FFFFFF
PivotNextButtonBackground	#66FFFFFF
PivotNextButtonBackgroundPointerOver	#99FFFFFF
PivotNextButtonBackgroundPressed	#CCFFFFFF
PivotNextButtonForeground	#CC000000
PivotNextButtonForegroundPointerOver	#CC000000
PivotNextButtonForegroundPressed	#CC000000
PivotPreviousButtonBackground	#66FFFFFF
PivotPreviousButtonBackgroundPointerOver	#99FFFFFF
PivotPreviousButtonBackgroundPressed	#CCFFFFFF
PivotPreviousButtonForeground	#CC000000
PivotPreviousButtonForegroundPointerOver	#CC000000
PivotPreviousButtonForegroundPressed	#CC000000
PivotHeaderItemForegroundUnselected	#99FFFFFF
PivotHeaderItemForegroundUnselectedPointerOver	#CCFFFFFF
PivotHeaderItemForegroundUnselectedPressed	#CCFFFFFF
PivotHeaderItemForegroundSelected	#FFFFFFFF
PivotHeaderItemForegroundSelectedPointerOver	#CCFFFFFF
PivotHeaderItemForegroundSelectedPressed	#CCFFFFFF
PivotHeaderItemForegroundDisabled	#66FFFFFF
PivotHeaderItemFocusPipeFill	shade:Default
PivotHeaderItemSelectedPipeFill	shade:Default
ScrollBarBackground	#00FFFFFF
ScrollBarBackgroundPointerOver	#00FFFFFF
ScrollBarBackgroundDisabled	#00FFFFFF
ScrollBarForeground	#00FFFFFF
ScrollBarBorderBrush	#00FFFFFF
ScrollBarBorderBrushPointerOver	#00FFFFFF
ScrollBarBorderBrushDisabled	#00FFFFFF
ScrollBarButtonBackground	#00FFFFFF
ScrollBarButtonBackgroundPointerOver	#0FFFFFFF
ScrollBarButtonBackgroundPressed	#8BFFFFFF
ScrollBarButtonBackgroundDisabled	#00FFFFFF
ScrollBarButtonBorderBrush	#00FFFFFF
ScrollBarButtonBorderBrushPointerOver	#00FFFFFF
ScrollBarButtonBorderBrushPressed	#00FFFFFF
ScrollBarButtonBorderBrushDisabled	#00FFFFFF
ScrollBarButtonArrowForeground	#8BFFFFFF
ScrollBarButtonArrowForegroundPointerOver	#C5FFFFFF
ScrollBarButtonArrowForegroundPressed	#C5FFFFFF
ScrollBarButtonArrowForegroundDisabled	#3FFFFFFF
ScrollBarThumbFill	#8BFFFFFF
ScrollBarThumbFillPointerOver	#8BFFFFFF
ScrollBarThumbFillPressed	#8BFFFFFF
ScrollBarThumbFillDisabled	#3FFFFFFF
ScrollBarThumbBorderBrush	#00FFFFFF
ScrollBarTrackFill	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ScrollBarTrackFillPointerOver	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ScrollBarTrackFillDisabled	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ScrollBarTrackStroke	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ScrollBarTrackStrokePointerOver	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ScrollBarTrackStrokeDisabled	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
ScrollBarThumbBackground	#8BFFFFFF
ScrollBarPanningThumbBackground	#8BFFFFFF
ScrollBarPanningThumbBackgroundDisabled	#3FFFFFFF
ScrollViewerScrollBarSeparatorBackground	#00FFFFFF
SliderContainerBackground	#00FFFFFF
SliderThumbBackground	shade:Light2
SliderThumbBackgroundPointerOver	shade:Light2
SliderThumbBackgroundPressed	shade:Light2
SliderThumbBackgroundDisabled	#28FFFFFF
SliderOuterThumbBackground	#FF454545
SliderTrackFill	#8BFFFFFF
SliderTrackFillPointerOver	#8BFFFFFF
SliderTrackFillPressed	#8BFFFFFF
SliderTrackFillDisabled	#3FFFFFFF
SliderTrackValueFill	shade:Light2
SliderTrackValueFillPointerOver	shade:Light2
SliderTrackValueFillPressed	shade:Light2
SliderTrackValueFillDisabled	#28FFFFFF
SliderHeaderForeground	#FFFFFFFF
SliderTickBarFill	#8BFFFFFF
SliderInlineTickBarFill	#B31E1E1E
TimePickerSpacerFill	#15FFFFFF
TimePickerSpacerFillDisabled	#28FFFFFF
TimePickerHeaderForeground	#FFFFFFFF
TimePickerHeaderForegroundDisabled	#5DFFFFFF
TimePickerButtonBorderBrush	#0BFFFFFF
TimePickerButtonBorderBrushPointerOver	#8BFFFFFF
TimePickerButtonBorderBrushPressed	#12FFFFFF
TimePickerButtonBorderBrushDisabled	#28FFFFFF
TimePickerButtonBackground	#0FFFFFFF
TimePickerButtonBackgroundPointerOver	#15FFFFFF
TimePickerButtonBackgroundPressed	#08FFFFFF
TimePickerButtonBackgroundDisabled	#0BFFFFFF
TimePickerButtonBackgroundFocused	shade:Light2
TimePickerButtonForeground	#FFFFFFFF
TimePickerButtonForegroundDefault	#C5FFFFFF
TimePickerButtonForegroundPointerOver	#FFFFFFFF
TimePickerButtonForegroundPressed	#C5FFFFFF
TimePickerButtonForegroundDisabled	#5DFFFFFF
TimePickerButtonForegroundFocused	#FFFFFFFF
TimePickerFlyoutPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
TimePickerFlyoutPresenterBorderBrush	#33000000
TimePickerFlyoutPresenterSpacerFill	#15FFFFFF
TimePickerFlyoutPresenterHighlightFill	shade:Light2
TimePickerLightDismissOverlayBackground	#99000000
ToolTipForeground	#FFFFFFFF
ToolTipBackground	#FF2B2B2B
ToolTipBorderBrush	#33000000
RatingControlUnselectedForeground	#C5FFFFFF
RatingControlSelectedForeground	shade:Light2
RatingControlPlaceholderForeground	#FFFFFFFF
RatingControlPointerOverPlaceholderForeground	#0BFFFFFF
RatingControlPointerOverUnselectedForeground	#0BFFFFFF
RatingControlPointerOverSelectedForeground	shade:Light2
RatingControlDisabledSelectedForeground	#5DFFFFFF
RatingControlCaptionForeground	#C5FFFFFF
NavigationViewDefaultPaneBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
NavigationViewExpandedPaneBackground	#00FFFFFF
NavigationViewTopPaneBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
NavigationViewContentBackground	#FF202020
NavigationViewItemBackground	#00FFFFFF
NavigationViewItemBackgroundPointerOver	#0FFFFFFF
NavigationViewItemBackgroundPressed	#0AFFFFFF
NavigationViewItemBackgroundDisabled	#00FFFFFF
NavigationViewItemBackgroundChecked	#00FFFFFF
NavigationViewItemBackgroundCheckedPointerOver	#0FFFFFFF
NavigationViewItemBackgroundCheckedPressed	#0AFFFFFF
NavigationViewItemBackgroundCheckedDisabled	#00FFFFFF
NavigationViewItemBackgroundSelected	#0FFFFFFF
NavigationViewItemBackgroundSelectedPointerOver	#0AFFFFFF
NavigationViewItemBackgroundSelectedPressed	#0FFFFFFF
NavigationViewItemBackgroundSelectedDisabled	#0FFFFFFF
NavigationViewItemForeground	#FFFFFFFF
NavigationViewItemForegroundPointerOver	#FFFFFFFF
NavigationViewItemForegroundPressed	#C5FFFFFF
NavigationViewItemForegroundDisabled	#5DFFFFFF
NavigationViewItemForegroundChecked	#FFFFFFFF
NavigationViewItemForegroundCheckedPointerOver	#FFFFFFFF
NavigationViewItemForegroundCheckedPressed	#C5FFFFFF
NavigationViewItemForegroundCheckedDisabled	#5DFFFFFF
NavigationViewItemForegroundSelected	#FFFFFFFF
NavigationViewItemForegroundSelectedPointerOver	#FFFFFFFF
NavigationViewItemForegroundSelectedPressed	#C5FFFFFF
NavigationViewItemForegroundSelectedDisabled	#5DFFFFFF
NavigationViewItemBorderBrush	#00FFFFFF
NavigationViewItemBorderBrushPointerOver	#00FFFFFF
NavigationViewItemBorderBrushPressed	#00FFFFFF
NavigationViewItemBorderBrushDisabled	#00FFFFFF
NavigationViewItemBorderBrushChecked	#00FFFFFF
NavigationViewItemBorderBrushCheckedPointerOver	#00FFFFFF
NavigationViewItemBorderBrushCheckedPressed	#00FFFFFF
NavigationViewItemBorderBrushCheckedDisabled	#00FFFFFF
NavigationViewItemBorderBrushSelected	#00FFFFFF
NavigationViewItemBorderBrushSelectedPointerOver	#00FFFFFF
NavigationViewItemBorderBrushSelectedPressed	#00FFFFFF
NavigationViewItemBorderBrushSelectedDisabled	#00FFFFFF
NavigationViewItemSeparatorForeground	#15FFFFFF
NavigationViewSelectionIndicatorForeground	shade:Light2
TopNavigationViewItemForeground	#C5FFFFFF
TopNavigationViewItemForegroundPointerOver	#FFFFFFFF
TopNavigationViewItemForegroundPressed	#FFFFFFFF
TopNavigationViewItemForegroundDisabled	#5DFFFFFF
TopNavigationViewItemBackgroundPointerOver	#00FFFFFF
TopNavigationViewItemBackgroundPressed	#00FFFFFF
TopNavigationViewItemBackgroundSelected	#00FFFFFF
TopNavigationViewItemForegroundSelected	#FFFFFFFF
TopNavigationViewItemForegroundSelectedPointerOver	#C5FFFFFF
TopNavigationViewItemForegroundSelectedPressed	#87FFFFFF
TopNavigationViewItemSeparatorForeground	#15FFFFFF
NavigationViewButtonBackgroundPointerOver	#0FFFFFFF
NavigationViewButtonBackgroundPressed	#0AFFFFFF
NavigationViewButtonBackgroundDisabled	#0BFFFFFF
NavigationViewButtonForegroundPointerOver	#FFFFFFFF
NavigationViewButtonForegroundPressed	#C5FFFFFF
NavigationViewButtonForegroundDisabled	#5DFFFFFF
NavigationViewBackButtonBackground	#00FFFFFF
ColorPickerSliderThumbBackground	#FFFFFFFF
ColorPickerSliderThumbBackgroundPointerOver	#FFF2F2F2
ColorPickerSliderThumbBackgroundPressed	#FFFFFFFF
ColorPickerSliderThumbBackgroundDisabled	#3FFFFFFF
ColorPickerSliderTrackFillDisabled	#28FFFFFF
ColorPickerHeaderContentDisabled	#5DFFFFFF
ColorPickerBorderBrush	#12FFFFFF
MenuBarBackground	#00FFFFFF
MenuBarItemBackground	#00FFFFFF
MenuBarItemBackgroundPointerOver	#0FFFFFFF
MenuBarItemBackgroundPressed	#0AFFFFFF
MenuBarItemBackgroundSelected	#0AFFFFFF
MenuBarItemBorderBrush	#0BFFFFFF
MenuBarItemBorderBrushPointerOver	#12FFFFFF
MenuBarItemBorderBrushPressed	#12FFFFFF
MenuBarItemBorderBrushSelected	#12FFFFFF
TreeViewItemBackgroundDisabled	#00FFFFFF
TreeViewItemBackgroundSelectedDisabled	#5DFFFFFF
TreeViewItemForeground	#FFFFFFFF
TreeViewItemForegroundPointerOver	#FFFFFFFF
TreeViewItemForegroundPressed	#FFFFFFFF
TreeViewItemForegroundDisabled	#5DFFFFFF
TreeViewItemForegroundSelected	#FFFFFFFF
TreeViewItemForegroundSelectedPointerOver	#FFFFFFFF
TreeViewItemForegroundSelectedPressed	#FFFFFFFF
TreeViewItemForegroundSelectedDisabled	#5DFFFFFF
TreeViewItemBorderBrush	#00FFFFFF
TreeViewItemBorderBrushDisabled	#00FFFFFF
TreeViewItemBorderBrushSelected	#00FFFFFF
TreeViewItemBorderBrushSelectedDisabled	#00FFFFFF
TreeViewItemCheckBoxBackgroundSelected	#00FFFFFF
TreeViewItemCheckBoxBorderSelected	#C5FFFFFF
TreeViewItemCheckGlyphSelected	#C5FFFFFF
ScrollViewScrollBarsSeparatorBackground	#00FFFFFF
SwipeItemBackground	#08FFFFFF
SwipeItemForeground	#FFFFFFFF
SwipeItemBackgroundPressed	#12FFFFFF
SwipeItemPreThresholdExecuteForeground	#8BFFFFFF
SwipeItemPreThresholdExecuteBackground	#08FFFFFF
SwipeItemPostThresholdExecuteForeground	#FF000000
SwipeItemPostThresholdExecuteBackground	shade:Light2
SplitButtonBackground	#0FFFFFFF
SplitButtonBackgroundPointerOver	#15FFFFFF
SplitButtonBackgroundPressed	#08FFFFFF
SplitButtonBackgroundDisabled	#0BFFFFFF
SplitButtonBackgroundChecked	shade:Light2
SplitButtonBackgroundCheckedPointerOver	shade:Light2
SplitButtonBackgroundCheckedPressed	shade:Light2
SplitButtonBackgroundCheckedDisabled	#28FFFFFF
SplitButtonForeground	#FFFFFFFF
SplitButtonForegroundPointerOver	#FFFFFFFF
SplitButtonForegroundPressed	#C5FFFFFF
SplitButtonForegroundDisabled	#5DFFFFFF
SplitButtonForegroundChecked	#FF000000
SplitButtonForegroundCheckedPointerOver	#FF000000
SplitButtonForegroundCheckedPressed	#80000000
SplitButtonForegroundCheckedDisabled	#5DFFFFFF
SplitButtonForegroundSecondary	#C5FFFFFF
SplitButtonForegroundSecondaryPressed	#87FFFFFF
SplitButtonBorderBrushDivider	#12FFFFFF
SplitButtonBorderBrushCheckedPressed	#00FFFFFF
SplitButtonBorderBrushCheckedDisabled	#00FFFFFF
SplitButtonBorderBrushCheckedDivider	#37000000
DropDownButtonForegroundSecondaryPressed	#87FFFFFF
RadioButtonsHeaderForeground	#FFFFFFFF
RadioButtonsHeaderForegroundDisabled	#5DFFFFFF
TeachingTipBorderBrush	#15FFFFFF
TeachingTipTransientBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
TeachingTipForegroundBrush	#FFFFFFFF
TeachingTipBackgroundBrush	#FF171717
TeachingTipTitleForegroundBrush	#FFFFFFFF
TeachingTipSubtitleForegroundBrush	#FFFFFFFF
TabViewBackground	#FF202020
TabViewItemHeaderBackground	#00FFFFFF
TabViewItemHeaderBackgroundPointerOver	#0FFFFFFF
TabViewItemHeaderBackgroundPressed	#0AFFFFFF
TabViewItemHeaderBackgroundDisabled	#00FFFFFF
TabViewItemHeaderForeground	#C5FFFFFF
TabViewItemHeaderForegroundPressed	#87FFFFFF
TabViewItemHeaderForegroundSelected	#FFFFFFFF
TabViewItemHeaderForegroundPointerOver	#C5FFFFFF
TabViewItemHeaderForegroundDisabled	#5DFFFFFF
TabViewItemIconForeground	#C5FFFFFF
TabViewItemIconForegroundPressed	#87FFFFFF
TabViewItemIconForegroundSelected	#FFFFFFFF
TabViewItemIconForegroundPointerOver	#C5FFFFFF
TabViewItemIconForegroundDisabled	#5DFFFFFF
TabViewButtonBackground	#00FFFFFF
TabViewButtonBackgroundPressed	#0AFFFFFF
TabViewButtonBackgroundPointerOver	#0FFFFFFF
TabViewButtonBackgroundDisabled	#00FFFFFF
TabViewButtonForeground	#FFFFFFFF
TabViewButtonForegroundPressed	#C5FFFFFF
TabViewButtonForegroundPointerOver	#FFFFFFFF
TabViewButtonForegroundDisabled	#5DFFFFFF
TabViewScrollButtonBackground	#00FFFFFF
TabViewItemSeparator	#15FFFFFF
TabViewItemHeaderCloseButtonBackground	#00FFFFFF
TabViewItemHeaderCloseButtonBackgroundPressed	#0AFFFFFF
TabViewItemHeaderCloseButtonBackgroundPointerOver	#0FFFFFFF
TabViewItemHeaderPressedCloseButtonBackground	#00FFFFFF
TabViewItemHeaderPointerOverCloseButtonBackground	#00FFFFFF
TabViewItemHeaderSelectedCloseButtonBackground	#00FFFFFF
TabViewItemHeaderDisabledCloseButtonBackground	#00FFFFFF
TabViewItemHeaderCloseButtonForeground	#FFFFFFFF
TabViewItemHeaderCloseButtonForegroundPressed	#C5FFFFFF
TabViewItemHeaderCloseButtonForegroundPointerOver	#FFFFFFFF
TabViewItemHeaderPressedCloseButtonForeground	#FFFFFFFF
TabViewItemHeaderPointerOverCloseButtonForeground	#FFFFFFFF
TabViewItemHeaderSelectedCloseButtonForeground	#FFFFFFFF
TabViewItemHeaderDisabledCloseButtonForeground	#5DFFFFFF
TabViewButtonBackgroundActiveTab	#00FFFFFF
TabViewButtonForegroundActiveTab	#8BFFFFFF
AutoSuggestBoxSuggestionsListBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
AutoSuggestBoxSuggestionsListBorderBrush	#33000000
AutoSuggestBoxLightDismissOverlayBackground	#99000000
ComboBoxItemForeground	#FFFFFFFF
ComboBoxItemForegroundPressed	#C5FFFFFF
ComboBoxItemForegroundPointerOver	#FFFFFFFF
ComboBoxItemForegroundDisabled	#5DFFFFFF
ComboBoxItemForegroundSelected	#FFFFFFFF
ComboBoxItemForegroundSelectedUnfocused	#FFFFFFFF
ComboBoxItemForegroundSelectedPressed	#C5FFFFFF
ComboBoxItemForegroundSelectedPointerOver	#FFFFFFFF
ComboBoxItemForegroundSelectedDisabled	#5DFFFFFF
ComboBoxItemBackground	#00FFFFFF
ComboBoxItemBackgroundPressed	#0AFFFFFF
ComboBoxItemBackgroundPointerOver	#0FFFFFFF
ComboBoxItemBackgroundDisabled	#00FFFFFF
ComboBoxItemBackgroundSelected	#0FFFFFFF
ComboBoxItemBackgroundSelectedUnfocused	#0AFFFFFF
ComboBoxItemBackgroundSelectedPressed	#0FFFFFFF
ComboBoxItemBackgroundSelectedPointerOver	#0AFFFFFF
ComboBoxItemBackgroundSelectedDisabled	#0FFFFFFF
ComboBoxItemBorderBrush	#00FFFFFF
ComboBoxItemBorderBrushPressed	#0AFFFFFF
ComboBoxItemBorderBrushPointerOver	#0FFFFFFF
ComboBoxItemBorderBrushDisabled	#00FFFFFF
ComboBoxItemBorderBrushSelected	#0FFFFFFF
ComboBoxItemBorderBrushSelectedUnfocused	#00FFFFFF
ComboBoxItemBorderBrushSelectedPressed	#0FFFFFFF
ComboBoxItemBorderBrushSelectedPointerOver	#0AFFFFFF
ComboBoxItemBorderBrushSelectedDisabled	#0FFFFFFF
ComboBoxBackground	#0FFFFFFF
ComboBoxBackgroundPointerOver	#15FFFFFF
ComboBoxBackgroundPressed	#08FFFFFF
ComboBoxBackgroundDisabled	#0BFFFFFF
ComboBoxBackgroundUnfocused	#0FFFFFFF
ComboBoxBackgroundFocused	#0FFFFFFF
ComboBoxBackgroundBorderBrushFocused	#FFFFFFFF
ComboBoxBackgroundBorderBrushUnfocused	#12FFFFFF
ComboBoxForeground	#FFFFFFFF
ComboBoxForegroundPointerOver	#FFFFFFFF
ComboBoxForegroundPressed	#C5FFFFFF
ComboBoxForegroundDisabled	#5DFFFFFF
ComboBoxForegroundFocused	#FFFFFFFF
ComboBoxForegroundFocusedPressed	#FFFFFFFF
ComboBoxHeaderForeground	#FFFFFFFF
